x,y
0.323574587602864,-0.250643889851561
0.323745864944702,0.219107693309166
0.323852100271136,0.235592844064716
0.325764709088111,0.727156542613987
0.326995042961589,0.998908556122335
0.327100804057358,-0.0723179717488691
0.327419138269771,0.0576757954387438
0.327674687784267,1.12732139007325
0.327748200704715,0.25605635563391
0.328785348571677,-0.183101260384315
0.332724564157394,0.124501608632808
0.335433891151801,-0.0746986194480308
0.339190530175589,0.0265999575225745
0.340400114528453,0.27328951826291
0.341140291259509,0.147047374799842
0.34136309739326,-0.162825764035889
0.343821370626683,0.171732357348812
0.345454369672033,-0.249953524391338
0.346477602290545,-0.32114721945282
0.348097244192849,-0.106036981841431
0.350655363639817,-2.27722931459657
0.351191760224435,-0.262410508645828
0.352253957294807,-0.28522917672173
0.35359172162195,0.177015670175688
0.354034512083786,0.103241419688078
0.355956929758156,0.23689132841895
0.356857635820709,-0.0866950624507208
0.358758962743715,-0.809916372380863
0.360197342086471,-0.246681223973341
0.361471590397588,-0.224552852570688
0.362225650904241,0.0738273586191962
0.366057741711172,0.0592740709503737
0.366116065374947,0.0767570886991562
0.366856277981956,-0.177004067013283
0.367371123117775,-0.124127086833301
0.368201085843829,0.805240033282262
0.369317070923301,0.164365363627354
0.369958863499086,-0.195439503468914
0.370333396460445,0.00864270277871052
0.370367677830176,-0.0760822402651048
0.370777090588026,-0.155208899708916
0.370871802442261,-0.10996097502649
0.371135099585864,1.01738764583034
0.372316240158177,-1.06455039475801
0.374030322978935,0.0393001463869211
0.375008971725445,-0.189889833982766
0.375625803322998,0.0629670838530253
0.37752952687911,-0.16818162371729
0.377890757572938,0.146150389930623
0.379372075377686,0.249864114534271
0.380432768549441,0.210779649699105
0.381978780646125,-0.203792097053764
0.384804243823781,0.101470526359102
0.386619428152422,0.190366408996818
0.387120485981741,0.105261927598166
0.387908974253625,-0.301948370899911
0.388372872726285,1.09498649351442
0.389911987152299,0.0319808399065888
0.390741490334048,0.178040877339167
0.393127112732414,-0.161915441362716
0.393500382920643,0.763553073072889
0.395459800548541,0.0226986249593983
0.396110953691514,0.306426382625092
0.39998738571025,0.898426232640645
0.401345265027515,-0.725683953983563
0.401783514034063,-0.06301336919415
0.402895047516922,0.154070140820046
0.404794552227883,-0.190668703500452
0.405768971520905,0.193591521548034
0.406328636435668,-0.102937760635766
0.40889995088453,0.0286713314334518
0.412096181462985,0.0321708964050241
0.413044008646495,0.0309258112004484
0.413879408901078,0.157862009266722
0.415410749847069,-0.0250393657629278
0.416450929395599,0.960155449414066
0.417571279685944,-0.542330618346429
0.418274555107225,-0.164735526244057
0.424795924618478,-0.0526511213067643
0.425155518097195,-0.169031638055293
0.427467245434816,0.0913732428940372
0.427825615762487,0.0695979185731741
0.429357022619571,0.977455415819045
0.430923392956667,-0.0743612813441184
0.432077351593733,0.0178683277673143
0.433598129952754,-0.737154095526694
0.434213483372812,0.0836531918481283
0.436047615434197,-0.118383780080854
0.438150552318681,-0.11672214247701
0.441210497553094,0.0167331768497374
0.45740696287198,0.147277817228071
0.459240593603007,-0.142923945092889
0.468126811922221,0.911412309764938
0.474965506423272,0.0380374150864186
0.47622926882554,-0.048147485253292
0.477881706647054,-0.107600984394932
0.488792446872117,-0.664979525197406
0.492569475183698,0.936907840973156
0.501845631748438,0.540406170246858
0.50694165195034,-0.853311138010887
0.513921363026318,-0.918111962222985
0.521892093128782,-0.902466731713381
0.529090103347753,-0.89193396470941
0.537063349478433,-0.743538780550452
0.538833933882415,-0.14419084746902
0.539614470805238,0.890387777716435
0.557793512169238,0.68941717467732
0.561420751654583,-0.837835980771366
0.564524200779898,-0.82887838692339
0.574262476625732,-0.676210803794401
0.578524274409515,0.799631021606636
0.584758381590279,0.95348479435022
0.585066630243338,0.779951407586247
0.588199727470055,-2.42521580141674
0.593786837007164,0.808613317734224
0.59838611617589,-0.832175698200264
0.600165190633169,0.639287959366475
0.603422610800918,-0.833291344571032
0.604858021674682,0.873589324705592
0.608103373087943,-0.215902722305347
0.614093553389025,0.728875285244397
0.618361885869649,-0.293939839092841
0.633310276138343,-0.898368647391846
0.634135653264821,0.746845306340305
0.636964049749916,-0.682374393449365
0.645298875169829,-2.43796456521565
0.64626878403344,-0.643552160711392
0.646792475248678,-0.745640187088232
0.649384457387304,0.603707104643433
0.655787359240114,-0.814389553167456
0.657561270078968,-0.772887623220216
0.671075537452517,0.788355722851155
0.673061121038585,0.588378026514391
0.674575907560944,-0.644941843037983
0.678938205546423,0.679054894442866
0.678986619221055,-0.639580208310834
0.679723708054904,-0.753955282932089
0.682943657913796,-0.711958589959827
0.687953842005412,0.843943031917534
0.699058897559844,0.697087173268396
0.700982846252247,-0.658757092108078
0.703444646192725,0.444484793266695
0.706846224294882,0.81067919693492
0.709019161020004,-0.783424746882473
0.715252432739362,-0.640796167316563
0.719424719620428,0.342023723789449
0.727050931431506,-0.715847173439532
0.729610881808927,0.728054013643864
0.732233944015412,-0.607760848889644
0.735782299711771,-0.407961850483818
0.738405241021643,-0.707329281475652
0.743662473745644,0.691106500225722
0.746526999229566,-0.154390984465382
0.749676059781083,-0.83595287885724
0.751166501358901,-0.806561522018881
0.753728209277742,-0.461437859736012
0.756401798264804,-0.625579140465025
0.757778941460476,-0.842400216680867
0.761733476790422,-0.646470923337219
0.762919037046433,-2.43667726462149
0.779052825794606,-0.64976539940025
0.78122532344102,0.50425588645525
0.782162325037311,-0.066954731694934
0.785112376070748,0.312774805168509
0.785642706081441,0.443028447043243
0.786717304455697,-0.517424356292468
0.794158731102795,-2.6336786756495
0.801917625370865,0.445561853694964
0.80779474268597,0.553214405595499
0.808936469007161,-0.626609724628902
0.809364662361755,0.547769233272915
0.809630250677841,0.588982110161789
0.817752010143394,-0.180794929372173
0.818547845674429,0.144189488596859
0.819370501761788,0.640140889084776
0.821963371429192,-0.457753150960789
0.831811410393484,0.311254021582021
0.832521548727527,-1.77402105553215
0.838584727879502,-0.186746548620077
0.847976325438972,0.0664998938064364
0.851000286321132,0.683223795657274
0.852850728148773,0.367618436999606
0.853407743483151,-0.407064410089722
0.859553426566708,0.42933089337203
0.863635924180081,-0.624883810978345
0.863660774942888,-2.53751449816219
0.864506930716295,-2.52087370685543
0.866194005726362,-0.802868048632051
0.870243110482124,-0.265092454603577
0.874674139064516,-2.43976351267561
0.877883864180764,-2.61202125363024
0.877979400561088,-0.65602627161457
0.880634893237017,-0.713072941804325
0.883979304054875,0.44253917543922
0.885086280209465,0.258103549220195
0.88989232439539,0.592228321047374
0.892144089551772,-0.216737656126802
0.894134014494489,-2.2819688768276
0.895595814154325,-2.32222579082468
0.900493355216177,-0.616703059933353
0.903678975993969,-0.561382131426721
0.905564127260602,0.184568396547991
0.912780382678861,-2.58769910059811
0.91514435427793,0.148185177375934
0.915290163437367,0.191892721747891
0.917140694954889,-0.442510167533206
0.918427807794437,-0.310317717083253
0.923292677308253,0.410913409068384
0.924897158747716,-0.488598758672284
0.925833491151114,0.0216067569467763
0.925919194575441,-0.190205600662762
0.92608766828855,-2.35707575702674
0.926942726470066,-0.388022249272289
0.927179506105653,-0.274902437566225
0.93075827075032,-2.36653054806436
0.935075807447338,0.0982503659673027
0.937522429313613,-0.474724584956915
0.939064508307494,0.157417709632563
0.943823402815629,-2.46631192443555
0.943823817197774,-0.420454059293226
0.944726893932346,0.365375974826557
0.948430188444215,0.624660286335679
0.951081921373602,0.526949124247762
0.951838845348883,-2.36459764377683
0.95400561672237,-2.41664467299266
0.954946951615312,-0.50948024263441
0.956063466367055,-2.47382781950283
0.962010609559452,0.253676315897756
0.965072467774652,-2.49499272880135
0.966548570381054,0.475916022492044
0.967801214954352,0.263154818995415
0.969337787562458,-2.55946931200865
0.969772435634061,-0.754870927249778
0.974779967880748,0.0799520997664721
0.976547195264732,-2.56509902487202
0.976853725835119,0.445102193347918
0.978630409930615,-2.4743519463079
0.979200008743287,-2.63757848611836
0.979291300999102,-2.37000033956905
0.981271442537623,-2.46830555918554
0.982515204836704,-2.50340336865263
0.982817781831035,-0.404788603406789
0.983039716959421,-2.43374383277021
0.987529730160194,-2.52089988733194
0.988649501371352,0.0567465623984957
0.989554720640944,-2.47522533538549
0.990277384228785,0.766065956562731
1.00433565373532,-1.22721691586308
1.00445878508516,-0.157533422985375
1.00723761879231,0.385175352050115
1.00899731868328,-2.6069312828705
1.01085115929011,-2.5789706360549
1.01198638056971,-0.47667175875113
1.01268307007026,-2.45786931969963
1.01442242880226,0.483978803870084
1.01582159108917,-0.257344401589415
1.01809074786943,-2.43788097409544
1.02224987721133,0.0716783285836294
1.02825238713036,-2.57947977184624
1.03017201858352,-2.46212227213564
1.03024045365746,0.0804272410125602
1.03261002161624,0.0773145280011211
1.0346985222527,0.394655023166806
1.03885148571835,-2.54251536490506
1.04200659901835,-1.46527734167614
1.04472701525165,-2.60987784148944
1.04568638776806,-0.411838815610143
1.0463346913606,-2.31265247920763
1.05169204543127,-2.54704355542142
1.06198981154619,-0.131627803266911
1.06288879524299,-0.422579095138231
1.06299560785205,-2.32030883528583
1.06866811358704,0.228433107235093
1.06956403940622,0.173994796432935
1.06977744904728,-2.59734526690483
1.07216343859448,-2.60128181376277
1.07730848239167,-0.185903203360296
1.08019337898433,0.0446708194182857
1.08020219065496,-2.46017405059333
1.08553370843203,0.209132979620321
1.08775523278606,-2.47815400121032
1.09011903858549,-0.295959450202136
1.0904224072583,-0.967547816525937
1.09400402463219,-2.48660606143163
1.0953763807967,-0.291805356192526
1.095783890475,-2.56740702067457
1.10302624388274,0.0418329421243435
1.11241219413602,-2.72704356990194
1.11314302320108,-2.62405515755788
1.12193084122282,-2.61905397817573
1.12740928132619,-2.55262807850067
1.12872908702921,-2.39504235783684
1.13034176335332,-2.68826864578202
1.14351740717995,0.368194543070176
1.14810148400752,-0.357309862732224
1.1502225715667,1.25387414958176
1.15806994504338,-2.46848771312887
1.16609315620735,-0.908875993499262
1.18741376605818,0.0950935377160464
1.19057317206385,-0.12036871313323
1.19470426661764,-0.269002460987329
1.19912670878693,-1.20864945963727
1.22310388111509,-0.699386754115345
1.33977134968154,-0.105868942584581
1.3421913748607,-1.58451781211317
1.4112614938058,-2.10041581804787
1.4922076233197,-0.408780069644115
